# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
    5*  fn useSessionKey
   11*  fn useSessionLayout
@session-model-helpers.test.ts
    1  fil session-model-helpers.test.ts
    1  imp bun:test
    1   rt /session/session-model-helpers.test
    2  imp @opencode-ai/sdk/v2
    3  imp ./session-model-helpers
    5   fn message
@session-model-helpers.ts
    1  fil session-model-helpers.ts
    1  imp @opencode-ai/sdk/v2
    1   rt /session/session-model-helpers
    3   ty Local
    4    p session
   10*  fn resetSessionModel
   14*  fn syncSessionModel
@session-side-panel.tsx
    1  fil session-side-panel.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solid-primitives/media
    4  imp @opencode-ai/ui/tabs
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/tooltip
    7  imp @opencode-ai/ui/resize-handle
    8  imp @opencode-ai/ui/logo
    9  imp @thisbeyond/solid-dnd
   10  imp @thisbeyond/solid-dnd
   11  imp @opencode-ai/sdk/v2
   12  imp @/utils/solid-dnd
   13  imp @opencode-ai/ui/context/dialog
   15  imp @/components/file-tree
   16  imp @/components/session-context-usage
   17  imp @/components/session
   18  imp @/context/command
   19  imp @/context/file
   20  imp @/context/language
   21  imp @/context/layout
   22  imp @/context/platform
   23  imp @/context/settings
   24  imp @/context/sync
   25  imp @/pages/session/file-tab-scroll
   26  imp @/pages/session/file-tabs
   27  imp @/pages/session/helpers
   28  imp @/pages/session/handoff
   29  imp @/pages/session/session-layout
   31*  fn SessionSidePanel
@terminal-label.ts
    1  fil terminal-label.ts
    1  imp @/context/terminal-title
    1   rt /session/terminal-label
    3*  fn terminalTabLabel
@terminal-panel.test.ts
    1  fil terminal-panel.test.ts
    1  imp bun:test
    1   rt /session/terminal-panel.test
    2  imp ./terminal-label
    4   fn t
@terminal-panel.tsx
    1  fil terminal-panel.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solid-primitives/event-listener
    4  imp @opencode-ai/ui/tabs
    5  imp @opencode-ai/ui/resize-handle
    6  imp @opencode-ai/ui/icon-button
    7  imp @opencode-ai/ui/tooltip
    8  imp @thisbeyond/solid-dnd
    9  imp @thisbeyond/solid-dnd
   10  imp @/utils/solid-dnd
   12  imp @/components/session
   13  imp @/components/terminal
   14  imp @/context/command
   15  imp @/context/language
   16  imp @/context/layout
   17  imp @/context/terminal
   18  imp @/pages/session/terminal-label
   19  imp @/pages/session/helpers
   20  imp @/pages/session/handoff
   21  imp @/pages/session/session-layout
   23*  fn TerminalPanel
@use-session-commands.tsx
    1  fil use-session-commands.tsx
    1  imp @opencode-ai/core/util/log
    2  imp @solidjs/router
    3  imp @/context/command
    4  imp @opencode-ai/ui/context/dialog
    5  imp @opencode-ai/ui/pierre/selection-bridge
    6  imp @/context/file
    7  imp @/context/language
    8  imp @/context/layout
    9  imp @/context/local
   10  imp @/context/permission
   11  imp @/context/platform
   12  imp @/context/prompt
   13  imp @/context/sdk
   14  imp @/context/settings
   15  imp @/context/sync
   16  imp @/context/terminal
   17  imp @opencode-ai/ui/toast
   18  imp @opencode-ai/core/util/array
   19  imp @/pages/session/helpers
   20  imp @/utils/prompt
   21  imp @opencode-ai/sdk/v2
   22  imp @/pages/session/session-layout
   24*  ty SessionCommandContext
   25    m navigateMessageByOffset
   26    m setActiveMessage
   27    m focusInput
   28    m review
   31   fn withCategory
   38*  fn useSessionCommands
@use-session-hash-scroll.test.ts
    1  fil use-session-hash-scroll.test.ts
    1  imp bun:test
    1   rt /session/use-session-hash-scroll.test
    2  imp ./message-id-from-hash
@use-session-hash-scroll.ts
    1  fil use-session-hash-scroll.ts
    1  imp @opencode-ai/sdk/v2
    1   rt /session/use-session-hash-scroll
    2  imp @solidjs/router
    3  imp solid-js
    4  imp ./message-id-from-hash
    6*  fn useSessionHashScroll
@dialog-fork-from-timeline.tsx
    1  fil dialog-fork-from-timeline.tsx
    1  imp solid-js
    2  imp @tui/context/sync
    3  imp @tui/ui/dialog-select
    4  imp @opencode-ai/sdk/v2
    5  imp @/util/locale
    6  imp @tui/context/sdk
    7  imp @tui/context/route
    8  imp ../../ui/dialog
    9  imp @tui/component/prompt/history
   10  imp @tui/component/prompt/part
   12*  fn DialogForkFromTimeline
@dialog-message.tsx
    1  fil dialog-message.tsx
    1  imp solid-js
    2  imp @tui/context/sync
    3  imp @tui/ui/dialog-select
    4  imp @tui/context/sdk
    5  imp @tui/context/route
    6  imp @tui/util/clipboard
    7  imp @opencode-ai/core/util/log
    8  imp @tui/ui/dialog
    9  imp @tui/component/prompt/history
   10  imp @tui/component/prompt/part
   12*  fn DialogMessage
@dialog-restore.tsx
    1  fil dialog-restore.tsx
    1  imp solid-js
    2  imp @tui/context/sdk
    3  imp @tui/ui/dialog-select
    4  imp @tui/ui/dialog-confirm
    5  imp ../../ui/dialog
    6  imp ../../ui/toast
    7  imp @/util/error
    9*  fn DialogRestore
   21*  fn loadBackups
@dialog-subagent.tsx
    1  fil dialog-subagent.tsx
    1  imp @tui/ui/dialog-select
    2  imp @tui/context/route
    4*  fn DialogSubagent
@dialog-timeline.tsx
    1  fil dialog-timeline.tsx
    1  imp solid-js
    2  imp @tui/context/sync
    3  imp @opentui/solid
    4  imp @tui/ui/dialog-select
    5  imp @opencode-ai/sdk/v2
    6  imp @/util/locale
    7  imp ./dialog-message
    8  imp ../../ui/dialog
    9  imp ../../component/prompt/history
   11*  fn DialogTimeline
@footer.tsx
    1  fil footer.tsx
    1  imp solid-js
    2  imp ../../context/theme
    3  imp ../../context/sync
    4  imp ../../context/directory
    5  imp ../../component/use-connected
    6  imp solid-js/store
    7  imp ../../context/route
    9*  fn Footer
   31*  fn tick
@index.tsx
    1  fil index.tsx
    1  imp solid-js
   17  imp solid-js/web
   18  imp path
   19  imp @tui/context/route
   20  imp @tui/context/project
   21  imp @tui/context/sync
   22  imp @tui/context/event
   23  imp @tui/component/border
   24  imp @tui/component/spinner
   25  imp @tui/context/theme
   26  imp @opentui/core
   27  imp @tui/component/prompt
   28  imp ./text-segments
   30  imp @opencode-ai/sdk/v2
   39  imp @tui/context/local
   40  imp @tui/context/agi-mode
   41  imp @/util/locale
   42  imp @/tool/tool
   43  imp @/tool/read
   44  imp @/tool/write
   45  imp @/tool/glob
   46  imp @/tool/todo
   47  imp @/tool/grep
   48  imp @/tool/edit
   49  imp @/tool/multiedit
   50  imp @/tool/applypatch
   51  imp @/tool/webfetch
   52  imp @/tool/universalsearch
   53  imp @/tool/capability
   54  imp @/tool/pipeline
   55  imp @/tool/task
   56  imp @/tool/question
   57  imp @/tool/skill
   58  imp @opentui/solid
   59  imp @tui/context/sdk
   60  imp @tui/component/dialog-command
   61  imp @tui/ui/dialog
   62  imp @tui/context/keybind
   63  imp ../../ui/dialog
   64  imp ../../component/todo-item
   65  imp ../../component/media-image
   66  imp ../../component/media-mermaid
   67  imp ../../component/media-video
   68  imp ../../component/media-audio
   69  imp ./dialog-message
   70  imp ../../component/prompt/history
   71  imp @tui/ui/dialog-confirm
   72  imp ./dialog-timeline
   73  imp ./dialog-fork-from-timeline
   74  imp ./dialog-restore
   75  imp ../../component/dialog-session-rename
   76  imp ./sidebar
   77  imp ./subagent-footer.tsx
   78  imp @/lsp/language
   79  imp ../../../../../../parsers-config.ts
   80  imp ../../util/clipboard
   81  imp @/util/error
   82  imp ../../ui/toast
   83  imp ../../context/kv.tsx
   84  imp ../../util/editor
   85  imp strip-ansi
   86  imp ../../context/prompt
   87  imp ../../context/exit
   88  imp @/util/filesystem
   89  imp @opencode-ai/core/global
   90  imp ./permission
   91  imp ./question
   92  imp ../../ui/dialog-export-options
   93  imp ../../util/model
   94  imp ../../util/transcript
   95  imp @/cli/ui.ts
   96  imp ../../context/tui-config
   97  imp ../../util/scroll
   98  imp ../../util/scroll-position
  103  imp @/cli/cmd/tui/plugin/runtime
  104  imp ../../component/dialog-go-upsell
  105  imp @/session/retry
  106  imp ../../util/revert-diff
  107  imp @opencode-ai/core/util/log
  108  imp @/util/wasm-embedded
  113    c resolvedParsers
  124    c GO_UPSELL_LAST_SEEN_AT
  125    c GO_UPSELL_DONT_SHOW
  126    c GO_UPSELL_WINDOW
  128   fn quoteCommandPath
  133   fn currentExecutableCommand
  149    c context
  163   fn use
  169*  fn Session
  586*  fn refreshScrollPos
  607*  fn toBottom
  614*  fn afterScroll
  619*  fn moveFirstChild
  630*  fn moveChild
  646*  fn childSessionHandler
 1747    c MIME_BADGE
 1778   fn isMessageStarText
 1783   fn isLayer1SummaryText
 1787   fn UserMessage
 1925   fn AssistantMessage
 2016    c PART_MAPPING
 2023   fn ReasoningPart
 2049   fn RichText
 2086   fn TextPart
 2101   fn ToolPart
 2213   ty ToolProps
 2214    p input
 2215    p metadata
 2216    p permission
 2217    p tool
 2218    p output
 2219    p part
 2221   fn GenericTool
 2279   fn FilePartRenderer
 2303   fn InlineTool
 2372   fn BlockTool
 2420   fn ShellTool
 2530   fn JobTool
 2620   fn Write
 2651   fn Glob
 2662   fn Read
 2716   fn Grep
 2727   fn WebFetch
 2757   fn UniversalSearch
 2775   fn Capability
 2813   fn Pipeline
 2851   fn Task
 2921   fn Edit
 2973   fn ApplyPatch
 2985   fn Diff
 3011   fn title
 3048   fn TodoWrite
 3069   fn Question
 3073   fn format
 3103   fn MultiEdit
 3159   fn Skill
 3167   fn Diagnostics
 3190   fn normalizePath
 3204   fn input
 3213   fn filetype
@permission.tsx
    1  fil permission.tsx
    1  imp solid-js/store
    2  imp solid-js
    3  imp @opentui/solid
    4  imp @opentui/core
    5  imp ../../context/keybind
    6  imp ../../context/theme
    7  imp @opencode-ai/sdk/v2
    8  imp ../../context/sdk
    9  imp ../../component/border
   10  imp ../../context/sync
   11  imp ../../component/textarea-keybindings
   12  imp ../../context/project
   13  imp path
   14  imp @/lsp/language
   15  imp @/util/keybind
   16  imp @/util/locale
   17  imp @opencode-ai/core/global
   18  imp ../../ui/dialog
   19  imp ../../util/scroll
   20  imp ../../context/tui-config
   22   ty PermissionStage
   25   fn isDestructivePermission
   29   fn normalizePath
   47   fn filetype
   55   fn EditBody
  117   fn TextBody
  138*  fn PermissionPrompt
  538   fn RejectPrompt
  613   fn Prompt
@question.tsx
    1  fil question.tsx
    1  imp solid-js/store
    2  imp solid-js
    3  imp @opentui/solid
    4  imp @opentui/core
    5  imp ../../context/keybind
    6  imp ../../context/theme
    7  imp @opencode-ai/sdk/v2
    8  imp ../../context/sdk
    9  imp ../../component/border
   10  imp ../../component/textarea-keybindings
   11  imp ../../ui/dialog
   13*  fn QuestionPrompt
   46*  fn submit
   54*  fn reject
   60*  fn pick
   80*  fn toggle
   91*  fn moveTo
   95*  fn selectTab
  100*  fn selectOption
@sidebar.tsx
    1  fil sidebar.tsx
    1  imp @tui/context/project
    2  imp @tui/context/sync
    3  imp solid-js
    4  imp ../../context/theme
    5  imp ../../context/tui-config
    6  imp @opencode-ai/core/installation/version
    7  imp @/cli/cmd/tui/plugin/runtime
    9  imp ../../util/scroll
   11*  fn Sidebar
@subagent-footer.tsx
    1  fil subagent-footer.tsx
    1  imp solid-js
    2  imp @tui/context/route
    3  imp @tui/context/sync
    4  imp @tui/context/theme
    5  imp @tui/component/border
    6  imp @opencode-ai/sdk/v2
    7  imp @tui/component/dialog-command
    8  imp ../../context/keybind
    9  imp @/util/locale
   10  imp @opentui/solid
   12*  fn SubagentFooter
@text-segments.ts
    1  fil text-segments.ts
    1*  ty TextSegment
    3*  fn splitTextSegments
   25*  fn indexedMermaidSegments
@checkpoint.ts
    1  fil checkpoint.ts
   26  imp fs/promises
   27  imp path
   28  imp crypto
   29  imp effect
   30  imp @opencode-ai/core/global
   31  imp @opencode-ai/core/util/log
   32  imp @/util/error
   33  imp ./request-diff
   38  imp ai
   39  imp ./message-v2
   41    c log
   45*   c CHECKPOINT_VERSION
   46*   c CHECKPOINT_KIND
   47    c CHECKPOINT_DIR
   48    c CHECKPOINT_SLOTS
   50*  if CheckpointData
   80    c memory
   82   fn memoryKey
   92*  fn identityFingerprint
  101*  fn isIdentityCompatible
  107   fn sanitize
  111*  fn checkpointDir
  115*  fn checkpointPath
  124   fn checkpointSlotPaths
  134   fn olderSlot
  146   fn isStructurallyValid
  156   fn tryLoadSlot
  177   fn writeAtomic
  189*  fn publish
  203   fn clearMemorySession
  211*  fn dropMemory
  224*  fn reusablePrefixLength
  242*  fn modelMessageEnd
  260*  fn takeModelPrefix
  274*  fn expandMessageIDs
  289*  fn persist
  320*  fn save
  334*  fn load
  382*  fn loadPrevious
  415*  fn remove
  436*  fn findLatest
  466*  fn clone
@compaction.ts
    1  fil compaction.ts
    1  imp @/bus/bus-event
    2  imp @/bus
    3  imp ./session
    4  imp ./schema
    5  imp @/provider/provider
    6  imp ./message-v2
    7  imp zod
    8  imp @opencode-ai/core/util/log
    9  imp @/config/config
   10  imp @/storage/storage
   11  imp @/provider/schema
   12  imp effect
   13  imp ./overflow
   14  imp @/effect/run-service
   15  imp @/util/fn
   16  imp ./status
   17  imp ./incremental-checkpoint
   18  imp ./summary
   19  imp @/util/plan-status
   20  imp @/snapshot
   22    c log
   24*   c Event
   32*   c SUMMARY_INTERVAL_TOKENS
   33*   c MAX_SUMMARY_ATTEMPTS
   42*   c RECENT_MIN_TOKENS
   50*   c MAX_SUMMARY_BODY_TOKENS
   52    c CHARS_PER_TOKEN
   53    c SUMMARY_TERMINAL_MARKER
   59*   c LAYER1_SUMMARY_MARKER
   60*   c EXACT_SYSTEM_MARKER
   62*  fn isLayer1SummaryText
   67*  fn isLayer1SummaryMessage
   77*  fn formatExactSystemStamp
   98*  fn formatLayer1SummaryDisplay
  155*  fn isMessageStar
  171   fn messageText
  226   fn contentChars
  247   fn isSummaryAssistant
  268*  fn selectRecentTail
  306*  fn computeOutputSinceLastSummary
  320*  fn isSummaryRequestMessage
  330*  fn isTerminalSummaryRequestMessage
  340*  fn summaryTerminalMarker
  345*  fn summaryAttemptCount
  357*  fn layer1SummaryThreshold
  374*  fn computeOpenWindowTokens
