# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
    5*  fn useSessionKey
   11*  fn useSessionLayout
@session-model-helpers.test.ts
    1  fil session-model-helpers.test.ts
    1  imp bun:test
    1   rt /session/session-model-helpers.test
    2  imp @opencode-ai/sdk/v2
    3  imp ./session-model-helpers
    5   fn message
@session-model-helpers.ts
    1  fil session-model-helpers.ts
    1  imp @opencode-ai/sdk/v2
    1   rt /session/session-model-helpers
    3   ty Local
    4    p session
   10*  fn resetSessionModel
   14*  fn syncSessionModel
@session-side-panel.tsx
    1  fil session-side-panel.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solid-primitives/media
    4  imp @opencode-ai/ui/tabs
    5  imp @opencode-ai/ui/icon-button
    6  imp @opencode-ai/ui/tooltip
    7  imp @opencode-ai/ui/resize-handle
    8  imp @opencode-ai/ui/logo
    9  imp @thisbeyond/solid-dnd
   10  imp @thisbeyond/solid-dnd
   11  imp @opencode-ai/sdk/v2
   12  imp @/utils/solid-dnd
   13  imp @opencode-ai/ui/context/dialog
   15  imp @/components/file-tree
   16  imp @/components/session-context-usage
   17  imp @/components/session
   18  imp @/context/command
   19  imp @/context/file
   20  imp @/context/language
   21  imp @/context/layout
   22  imp @/context/platform
   23  imp @/context/settings
   24  imp @/context/sync
   25  imp @/pages/session/file-tab-scroll
   26  imp @/pages/session/file-tabs
   27  imp @/pages/session/helpers
   28  imp @/pages/session/handoff
   29  imp @/pages/session/session-layout
   31*  fn SessionSidePanel
@terminal-label.ts
    1  fil terminal-label.ts
    1  imp @/context/terminal-title
    1   rt /session/terminal-label
    3*  fn terminalTabLabel
@terminal-panel.test.ts
    1  fil terminal-panel.test.ts
    1  imp bun:test
    1   rt /session/terminal-panel.test
    2  imp ./terminal-label
    4   fn t
@terminal-panel.tsx
    1  fil terminal-panel.tsx
    1  imp solid-js
    2  imp solid-js/store
    3  imp @solid-primitives/event-listener
    4  imp @opencode-ai/ui/tabs
    5  imp @opencode-ai/ui/resize-handle
    6  imp @opencode-ai/ui/icon-button
    7  imp @opencode-ai/ui/tooltip
    8  imp @thisbeyond/solid-dnd
    9  imp @thisbeyond/solid-dnd
   10  imp @/utils/solid-dnd
   12  imp @/components/session
   13  imp @/components/terminal
   14  imp @/context/command
   15  imp @/context/language
   16  imp @/context/layout
   17  imp @/context/terminal
   18  imp @/pages/session/terminal-label
   19  imp @/pages/session/helpers
   20  imp @/pages/session/handoff
   21  imp @/pages/session/session-layout
   23*  fn TerminalPanel
@use-session-commands.tsx
    1  fil use-session-commands.tsx
    1  imp @opencode-ai/core/util/log
    2  imp @solidjs/router
    3  imp @/context/command
    4  imp @opencode-ai/ui/context/dialog
    5  imp @opencode-ai/ui/pierre/selection-bridge
    6  imp @/context/file
    7  imp @/context/language
    8  imp @/context/layout
    9  imp @/context/local
   10  imp @/context/permission
   11  imp @/context/platform
   12  imp @/context/prompt
   13  imp @/context/sdk
   14  imp @/context/settings
   15  imp @/context/sync
   16  imp @/context/terminal
   17  imp @opencode-ai/ui/toast
   18  imp @opencode-ai/core/util/array
   19  imp @/pages/session/helpers
   20  imp @/utils/prompt
   21  imp @opencode-ai/sdk/v2
   22  imp @/pages/session/session-layout
   24*  ty SessionCommandContext
   25    m navigateMessageByOffset
   26    m setActiveMessage
   27    m focusInput
   28    m review
   31   fn withCategory
   38*  fn useSessionCommands
@use-session-hash-scroll.test.ts
    1  fil use-session-hash-scroll.test.ts
    1  imp bun:test
    1   rt /session/use-session-hash-scroll.test
    2  imp ./message-id-from-hash
@use-session-hash-scroll.ts
    1  fil use-session-hash-scroll.ts
    1  imp @opencode-ai/sdk/v2
    1   rt /session/use-session-hash-scroll
    2  imp @solidjs/router
    3  imp solid-js
    4  imp ./message-id-from-hash
    6*  fn useSessionHashScroll
@dialog-fork-from-timeline.tsx
    1  fil dialog-fork-from-timeline.tsx
    1  imp solid-js
    2  imp @tui/context/sync
    3  imp @tui/ui/dialog-select
    4  imp @opencode-ai/sdk/v2
    5  imp @/util/locale
    6  imp @tui/context/sdk
    7  imp @tui/context/route
    8  imp ../../ui/dialog
    9  imp @tui/component/prompt/history
   10  imp @tui/component/prompt/part
   12*  fn DialogForkFromTimeline
@dialog-message.tsx
    1  fil dialog-message.tsx
    1  imp solid-js
    2  imp @tui/context/sync
    3  imp @tui/ui/dialog-select
    4  imp @tui/context/sdk
    5  imp @tui/context/route
    6  imp @tui/util/clipboard
    7  imp @opencode-ai/core/util/log
    8  imp @tui/ui/dialog
    9  imp @tui/component/prompt/history
   10  imp @tui/component/prompt/part
   12*  fn DialogMessage
@dialog-restore.tsx
    1  fil dialog-restore.tsx
    1  imp solid-js
    2  imp @tui/context/sdk
    3  imp @tui/ui/dialog-select
    4  imp @tui/ui/dialog-confirm
    5  imp ../../ui/dialog
    6  imp ../../ui/toast
    7  imp @/util/error
    9*  fn DialogRestore
   21*  fn loadBackups
@dialog-subagent.tsx
    1  fil dialog-subagent.tsx
    1  imp @tui/ui/dialog-select
    2  imp @tui/context/route
    4*  fn DialogSubagent
@dialog-timeline.tsx
    1  fil dialog-timeline.tsx
    1  imp solid-js
    2  imp @tui/context/sync
    3  imp @opentui/solid
    4  imp @tui/ui/dialog-select
    5  imp @opencode-ai/sdk/v2
    6  imp @/util/locale
    7  imp ./dialog-message
    8  imp ../../ui/dialog
    9  imp ../../component/prompt/history
   11*  fn DialogTimeline
@footer.tsx
    1  fil footer.tsx
    1  imp solid-js
    2  imp ../../context/theme
    3  imp ../../context/sync
    4  imp ../../context/directory
    5  imp ../../component/use-connected
    6  imp solid-js/store
    7  imp ../../context/route
    9*  fn Footer
   31*  fn tick
@index.tsx
    1  fil index.tsx
    1  imp solid-js
   17  imp solid-js/web
   18  imp path
   19  imp @tui/context/route
   20  imp @tui/context/project
   21  imp @tui/context/sync
   22  imp @tui/context/event
   23  imp @tui/component/border
   24  imp @tui/component/spinner
   25  imp @tui/context/theme
   26  imp @opentui/core
   27  imp @tui/component/prompt
   28  imp ./text-segments
   30  imp @opencode-ai/sdk/v2
   39  imp @tui/context/local
   40  imp @tui/context/agi-mode
   41  imp @/util/locale
   42  imp @/tool/tool
   43  imp @/tool/read
   44  imp @/tool/write
   45  imp @/tool/glob
   46  imp @/tool/todo
   47  imp @/tool/grep
   48  imp @/tool/edit
   49  imp @/tool/multiedit
   50  imp @/tool/applypatch
   51  imp @/tool/webfetch
   52  imp @/tool/universalsearch
   53  imp @/tool/capability
   54  imp @/tool/pipeline
   55  imp @/tool/task
   56  imp @/tool/question
   57  imp @/tool/skill
   58  imp @opentui/solid
   59  imp @tui/context/sdk
   60  imp @tui/component/dialog-command
   61  imp @tui/ui/dialog
   62  imp @tui/context/keybind
   63  imp ../../ui/dialog
   64  imp ../../component/todo-item
   65  imp ../../component/media-image
   66  imp ../../component/media-mermaid
   67  imp ../../component/media-video
   68  imp ../../component/media-audio
   69  imp ./dialog-message
   70  imp ../../component/prompt/history
   71  imp @tui/ui/dialog-confirm
   72  imp ./dialog-timeline
   73  imp ./dialog-fork-from-timeline
   74  imp ./dialog-restore
   75  imp ../../component/dialog-session-rename
   76  imp ./sidebar
   77  imp ./subagent-footer.tsx
   78  imp @/lsp/language
   79  imp ../../../../../../parsers-config.ts
   80  imp ../../util/clipboard
   81  imp @/util/error
   82  imp ../../ui/toast
   83  imp ../../context/kv.tsx
   84  imp ../../util/editor
   85  imp strip-ansi
   86  imp ../../context/prompt
   87  imp ../../context/exit
   88  imp @/util/filesystem
   89  imp @opencode-ai/core/global
   90  imp ./permission
   91  imp ./question
   92  imp ../../ui/dialog-export-options
   93  imp ../../util/model
   94  imp ../../util/transcript
   95  imp @/cli/ui.ts
   96  imp ../../context/tui-config
   97  imp ../../util/scroll
   98  imp ../../util/scroll-position
  103  imp @/cli/cmd/tui/plugin/runtime
  104  imp ../../component/dialog-go-upsell
  105  imp @/session/retry
  106  imp ../../util/revert-diff
